review_id,helpful_votes,rank,dataset_mean,dataset_median,dataset_mode,dataset_min,dataset_max
31,47,1,23.464000,23.5,15,0,47
70,47,1,23.464000,23.5,15,0,47
97,47,1,23.464000,23.5,15,0,47
101,47,1,23.464000,23.5,15,0,47
134,47,1,23.464000,23.5,15,0,47
140,47,1,23.464000,23.5,15,0,47
168,47,1,23.464000,23.5,15,0,47
209,47,1,23.464000,23.5,15,0,47
262,47,1,23.464000,23.5,15,0,47
296,47,1,23.464000,23.5,15,0,47
329,47,1,23.464000,23.5,15,0,47
14,46,12,23.464000,23.5,15,0,47
86,46,12,23.464000,23.5,15,0,47
155,46,12,23.464000,23.5,15,0,47
279,46,12,23.464000,23.5,15,0,47
281,46,12,23.464000,23.5,15,0,47
300,46,12,23.464000,23.5,15,0,47
364,46,12,23.464000,23.5,15,0,47
392,46,12,23.464000,23.5,15,0,47
493,46,12,23.464000,23.5,15,0,47
496,46,12,23.464000,23.5,15,0,47
10,45,22,23.464000,23.5,15,0,47
42,45,22,23.464000,23.5,15,0,47
181,45,22,23.464000,23.5,15,0,47
206,45,22,23.464000,23.5,15,0,47
250,45,22,23.464000,23.5,15,0,47
253,45,22,23.464000,23.5,15,0,47
270,45,22,23.464000,23.5,15,0,47
405,45,22,23.464000,23.5,15,0,47
421,45,22,23.464000,23.5,15,0,47
424,45,22,23.464000,23.5,15,0,47
469,45,22,23.464000,23.5,15,0,47
55,44,33,23.464000,23.5,15,0,47
69,44,33,23.464000,23.5,15,0,47
129,44,33,23.464000,23.5,15,0,47
290,44,33,23.464000,23.5,15,0,47
350,44,33,23.464000,23.5,15,0,47
363,44,33,23.464000,23.5,15,0,47
371,44,33,23.464000,23.5,15,0,47
26,43,40,23.464000,23.5,15,0,47
40,43,40,23.464000,23.5,15,0,47
44,43,40,23.464000,23.5,15,0,47
50,43,40,23.464000,23.5,15,0,47
56,43,40,23.464000,23.5,15,0,47
58,43,40,23.464000,23.5,15,0,47
104,43,40,23.464000,23.5,15,0,47
135,43,40,23.464000,23.5,15,0,47
166,43,40,23.464000,23.5,15,0,47
231,43,40,23.464000,23.5,15,0,47
238,43,40,23.464000,23.5,15,0,47
245,43,40,23.464000,23.5,15,0,47
265,43,40,23.464000,23.5,15,0,47
324,43,40,23.464000,23.5,15,0,47
380,43,40,23.464000,23.5,15,0,47
384,43,40,23.464000,23.5,15,0,47
472,43,40,23.464000,23.5,15,0,47
499,43,40,23.464000,23.5,15,0,47
21,42,58,23.464000,23.5,15,0,47
107,42,58,23.464000,23.5,15,0,47
202,42,58,23.464000,23.5,15,0,47
269,42,58,23.464000,23.5,15,0,47
118,41,62,23.464000,23.5,15,0,47
120,41,62,23.464000,23.5,15,0,47
121,41,62,23.464000,23.5,15,0,47
176,41,62,23.464000,23.5,15,0,47
205,41,62,23.464000,23.5,15,0,47
208,41,62,23.464000,23.5,15,0,47
246,41,62,23.464000,23.5,15,0,47
260,41,62,23.464000,23.5,15,0,47
293,41,62,23.464000,23.5,15,0,47
352,41,62,23.464000,23.5,15,0,47
368,41,62,23.464000,23.5,15,0,47
408,41,62,23.464000,23.5,15,0,47
454,41,62,23.464000,23.5,15,0,47
16,40,75,23.464000,23.5,15,0,47
66,40,75,23.464000,23.5,15,0,47
177,40,75,23.464000,23.5,15,0,47
183,40,75,23.464000,23.5,15,0,47
289,40,75,23.464000,23.5,15,0,47
343,40,75,23.464000,23.5,15,0,47
362,40,75,23.464000,23.5,15,0,47
369,40,75,23.464000,23.5,15,0,47
388,40,75,23.464000,23.5,15,0,47
428,40,75,23.464000,23.5,15,0,47
458,40,75,23.464000,23.5,15,0,47
481,40,75,23.464000,23.5,15,0,47
34,39,87,23.464000,23.5,15,0,47
171,39,87,23.464000,23.5,15,0,47
190,39,87,23.464000,23.5,15,0,47
218,39,87,23.464000,23.5,15,0,47
305,39,87,23.464000,23.5,15,0,47
319,39,87,23.464000,23.5,15,0,47
358,39,87,23.464000,23.5,15,0,47
486,39,87,23.464000,23.5,15,0,47
4,38,95,23.464000,23.5,15,0,47
180,38,95,23.464000,23.5,15,0,47
243,38,95,23.464000,23.5,15,0,47
317,38,95,23.464000,23.5,15,0,47
465,38,95,23.464000,23.5,15,0,47
490,38,95,23.464000,23.5,15,0,47
1,37,101,23.464000,23.5,15,0,47
22,37,101,23.464000,23.5,15,0,47
79,37,101,23.464000,23.5,15,0,47
115,37,101,23.464000,23.5,15,0,47
126,37,101,23.464000,23.5,15,0,47
348,37,101,23.464000,23.5,15,0,47
370,37,101,23.464000,23.5,15,0,47
418,37,101,23.464000,23.5,15,0,47
117,36,109,23.464000,23.5,15,0,47
276,36,109,23.464000,23.5,15,0,47
301,36,109,23.464000,23.5,15,0,47
309,36,109,23.464000,23.5,15,0,47
336,36,109,23.464000,23.5,15,0,47
345,36,109,23.464000,23.5,15,0,47
353,36,109,23.464000,23.5,15,0,47
410,36,109,23.464000,23.5,15,0,47
443,36,109,23.464000,23.5,15,0,47
444,36,109,23.464000,23.5,15,0,47
88,35,119,23.464000,23.5,15,0,47
111,35,119,23.464000,23.5,15,0,47
116,35,119,23.464000,23.5,15,0,47
154,35,119,23.464000,23.5,15,0,47
185,35,119,23.464000,23.5,15,0,47
203,35,119,23.464000,23.5,15,0,47
220,35,119,23.464000,23.5,15,0,47
292,35,119,23.464000,23.5,15,0,47
391,35,119,23.464000,23.5,15,0,47
412,35,119,23.464000,23.5,15,0,47
8,34,129,23.464000,23.5,15,0,47
11,34,129,23.464000,23.5,15,0,47
24,34,129,23.464000,23.5,15,0,47
72,34,129,23.464000,23.5,15,0,47
136,34,129,23.464000,23.5,15,0,47
211,34,129,23.464000,23.5,15,0,47
334,34,129,23.464000,23.5,15,0,47
413,34,129,23.464000,23.5,15,0,47
431,34,129,23.464000,23.5,15,0,47
17,33,138,23.464000,23.5,15,0,47
38,33,138,23.464000,23.5,15,0,47
133,33,138,23.464000,23.5,15,0,47
150,33,138,23.464000,23.5,15,0,47
172,33,138,23.464000,23.5,15,0,47
210,33,138,23.464000,23.5,15,0,47
224,33,138,23.464000,23.5,15,0,47
247,33,138,23.464000,23.5,15,0,47
273,33,138,23.464000,23.5,15,0,47
288,33,138,23.464000,23.5,15,0,47
312,33,138,23.464000,23.5,15,0,47
447,33,138,23.464000,23.5,15,0,47
455,33,138,23.464000,23.5,15,0,47
456,33,138,23.464000,23.5,15,0,47
483,33,138,23.464000,23.5,15,0,47
52,32,153,23.464000,23.5,15,0,47
59,32,153,23.464000,23.5,15,0,47
102,32,153,23.464000,23.5,15,0,47
173,32,153,23.464000,23.5,15,0,47
188,32,153,23.464000,23.5,15,0,47
236,32,153,23.464000,23.5,15,0,47
316,32,153,23.464000,23.5,15,0,47
337,32,153,23.464000,23.5,15,0,47
383,32,153,23.464000,23.5,15,0,47
475,32,153,23.464000,23.5,15,0,47
485,32,153,23.464000,23.5,15,0,47
62,31,164,23.464000,23.5,15,0,47
109,31,164,23.464000,23.5,15,0,47
139,31,164,23.464000,23.5,15,0,47
151,31,164,23.464000,23.5,15,0,47
165,31,164,23.464000,23.5,15,0,47
187,31,164,23.464000,23.5,15,0,47
200,31,164,23.464000,23.5,15,0,47
303,31,164,23.464000,23.5,15,0,47
398,31,164,23.464000,23.5,15,0,47
419,31,164,23.464000,23.5,15,0,47
427,31,164,23.464000,23.5,15,0,47
468,31,164,23.464000,23.5,15,0,47
477,31,164,23.464000,23.5,15,0,47
500,31,164,23.464000,23.5,15,0,47
191,30,178,23.464000,23.5,15,0,47
272,30,178,23.464000,23.5,15,0,47
278,30,178,23.464000,23.5,15,0,47
295,30,178,23.464000,23.5,15,0,47
313,30,178,23.464000,23.5,15,0,47
340,30,178,23.464000,23.5,15,0,47
420,30,178,23.464000,23.5,15,0,47
438,30,178,23.464000,23.5,15,0,47
450,30,178,23.464000,23.5,15,0,47
470,30,178,23.464000,23.5,15,0,47
474,30,178,23.464000,23.5,15,0,47
64,29,189,23.464000,23.5,15,0,47
84,29,189,23.464000,23.5,15,0,47
179,29,189,23.464000,23.5,15,0,47
222,29,189,23.464000,23.5,15,0,47
232,29,189,23.464000,23.5,15,0,47
298,29,189,23.464000,23.5,15,0,47
338,29,189,23.464000,23.5,15,0,47
346,29,189,23.464000,23.5,15,0,47
354,29,189,23.464000,23.5,15,0,47
385,29,189,23.464000,23.5,15,0,47
395,29,189,23.464000,23.5,15,0,47
497,29,189,23.464000,23.5,15,0,47
87,28,201,23.464000,23.5,15,0,47
96,28,201,23.464000,23.5,15,0,47
142,28,201,23.464000,23.5,15,0,47
149,28,201,23.464000,23.5,15,0,47
216,28,201,23.464000,23.5,15,0,47
219,28,201,23.464000,23.5,15,0,47
406,28,201,23.464000,23.5,15,0,47
459,28,201,23.464000,23.5,15,0,47
13,27,209,23.464000,23.5,15,0,47
20,27,209,23.464000,23.5,15,0,47
65,27,209,23.464000,23.5,15,0,47
100,27,209,23.464000,23.5,15,0,47
158,27,209,23.464000,23.5,15,0,47
160,27,209,23.464000,23.5,15,0,47
170,27,209,23.464000,23.5,15,0,47
201,27,209,23.464000,23.5,15,0,47
282,27,209,23.464000,23.5,15,0,47
307,27,209,23.464000,23.5,15,0,47
375,27,209,23.464000,23.5,15,0,47
382,27,209,23.464000,23.5,15,0,47
479,27,209,23.464000,23.5,15,0,47
46,26,222,23.464000,23.5,15,0,47
81,26,222,23.464000,23.5,15,0,47
223,26,222,23.464000,23.5,15,0,47
230,26,222,23.464000,23.5,15,0,47
249,26,222,23.464000,23.5,15,0,47
259,26,222,23.464000,23.5,15,0,47
261,26,222,23.464000,23.5,15,0,47
304,26,222,23.464000,23.5,15,0,47
332,26,222,23.464000,23.5,15,0,47
399,26,222,23.464000,23.5,15,0,47
403,26,222,23.464000,23.5,15,0,47
473,26,222,23.464000,23.5,15,0,47
489,26,222,23.464000,23.5,15,0,47
29,25,235,23.464000,23.5,15,0,47
49,25,235,23.464000,23.5,15,0,47
162,25,235,23.464000,23.5,15,0,47
347,25,235,23.464000,23.5,15,0,47
464,25,235,23.464000,23.5,15,0,47
484,25,235,23.464000,23.5,15,0,47
47,24,241,23.464000,23.5,15,0,47
192,24,241,23.464000,23.5,15,0,47
240,24,241,23.464000,23.5,15,0,47
280,24,241,23.464000,23.5,15,0,47
333,24,241,23.464000,23.5,15,0,47
344,24,241,23.464000,23.5,15,0,47
349,24,241,23.464000,23.5,15,0,47
378,24,241,23.464000,23.5,15,0,47
430,24,241,23.464000,23.5,15,0,47
487,24,241,23.464000,23.5,15,0,47
7,23,251,23.464000,23.5,15,0,47
77,23,251,23.464000,23.5,15,0,47
132,23,251,23.464000,23.5,15,0,47
137,23,251,23.464000,23.5,15,0,47
186,23,251,23.464000,23.5,15,0,47
215,23,251,23.464000,23.5,15,0,47
233,23,251,23.464000,23.5,15,0,47
239,23,251,23.464000,23.5,15,0,47
379,23,251,23.464000,23.5,15,0,47
389,23,251,23.464000,23.5,15,0,47
106,22,261,23.464000,23.5,15,0,47
143,22,261,23.464000,23.5,15,0,47
169,22,261,23.464000,23.5,15,0,47
204,22,261,23.464000,23.5,15,0,47
226,22,261,23.464000,23.5,15,0,47
414,22,261,23.464000,23.5,15,0,47
3,21,267,23.464000,23.5,15,0,47
71,21,267,23.464000,23.5,15,0,47
85,21,267,23.464000,23.5,15,0,47
146,21,267,23.464000,23.5,15,0,47
163,21,267,23.464000,23.5,15,0,47
184,21,267,23.464000,23.5,15,0,47
241,21,267,23.464000,23.5,15,0,47
244,21,267,23.464000,23.5,15,0,47
263,21,267,23.464000,23.5,15,0,47
327,21,267,23.464000,23.5,15,0,47
366,21,267,23.464000,23.5,15,0,47
397,21,267,23.464000,23.5,15,0,47
433,21,267,23.464000,23.5,15,0,47
54,20,280,23.464000,23.5,15,0,47
124,20,280,23.464000,23.5,15,0,47
207,20,280,23.464000,23.5,15,0,47
235,20,280,23.464000,23.5,15,0,47
266,20,280,23.464000,23.5,15,0,47
267,20,280,23.464000,23.5,15,0,47
287,20,280,23.464000,23.5,15,0,47
320,20,280,23.464000,23.5,15,0,47
446,20,280,23.464000,23.5,15,0,47
480,20,280,23.464000,23.5,15,0,47
48,19,290,23.464000,23.5,15,0,47
57,19,290,23.464000,23.5,15,0,47
78,19,290,23.464000,23.5,15,0,47
128,19,290,23.464000,23.5,15,0,47
291,19,290,23.464000,23.5,15,0,47
328,19,290,23.464000,23.5,15,0,47
377,19,290,23.464000,23.5,15,0,47
394,19,290,23.464000,23.5,15,0,47
423,19,290,23.464000,23.5,15,0,47
425,19,290,23.464000,23.5,15,0,47
482,19,290,23.464000,23.5,15,0,47
30,18,301,23.464000,23.5,15,0,47
110,18,301,23.464000,23.5,15,0,47
127,18,301,23.464000,23.5,15,0,47
130,18,301,23.464000,23.5,15,0,47
153,18,301,23.464000,23.5,15,0,47
199,18,301,23.464000,23.5,15,0,47
254,18,301,23.464000,23.5,15,0,47
255,18,301,23.464000,23.5,15,0,47
323,18,301,23.464000,23.5,15,0,47
437,18,301,23.464000,23.5,15,0,47
83,17,311,23.464000,23.5,15,0,47
105,17,311,23.464000,23.5,15,0,47
213,17,311,23.464000,23.5,15,0,47
268,17,311,23.464000,23.5,15,0,47
283,17,311,23.464000,23.5,15,0,47
359,17,311,23.464000,23.5,15,0,47
365,17,311,23.464000,23.5,15,0,47
411,17,311,23.464000,23.5,15,0,47
415,17,311,23.464000,23.5,15,0,47
463,17,311,23.464000,23.5,15,0,47
35,16,321,23.464000,23.5,15,0,47
39,16,321,23.464000,23.5,15,0,47
74,16,321,23.464000,23.5,15,0,47
89,16,321,23.464000,23.5,15,0,47
103,16,321,23.464000,23.5,15,0,47
131,16,321,23.464000,23.5,15,0,47
193,16,321,23.464000,23.5,15,0,47
308,16,321,23.464000,23.5,15,0,47
326,16,321,23.464000,23.5,15,0,47
466,16,321,23.464000,23.5,15,0,47
18,15,331,23.464000,23.5,15,0,47
33,15,331,23.464000,23.5,15,0,47
37,15,331,23.464000,23.5,15,0,47
45,15,331,23.464000,23.5,15,0,47
67,15,331,23.464000,23.5,15,0,47
95,15,331,23.464000,23.5,15,0,47
113,15,331,23.464000,23.5,15,0,47
252,15,331,23.464000,23.5,15,0,47
257,15,331,23.464000,23.5,15,0,47
284,15,331,23.464000,23.5,15,0,47
285,15,331,23.464000,23.5,15,0,47
297,15,331,23.464000,23.5,15,0,47
356,15,331,23.464000,23.5,15,0,47
357,15,331,23.464000,23.5,15,0,47
361,15,331,23.464000,23.5,15,0,47
376,15,331,23.464000,23.5,15,0,47
396,15,331,23.464000,23.5,15,0,47
401,15,331,23.464000,23.5,15,0,47
457,15,331,23.464000,23.5,15,0,47
6,14,350,23.464000,23.5,15,0,47
75,14,350,23.464000,23.5,15,0,47
195,14,350,23.464000,23.5,15,0,47
221,14,350,23.464000,23.5,15,0,47
299,14,350,23.464000,23.5,15,0,47
318,14,350,23.464000,23.5,15,0,47
417,14,350,23.464000,23.5,15,0,47
442,14,350,23.464000,23.5,15,0,47
453,14,350,23.464000,23.5,15,0,47
461,14,350,23.464000,23.5,15,0,47
167,13,360,23.464000,23.5,15,0,47
237,13,360,23.464000,23.5,15,0,47
374,13,360,23.464000,23.5,15,0,47
381,13,360,23.464000,23.5,15,0,47
429,13,360,23.464000,23.5,15,0,47
435,13,360,23.464000,23.5,15,0,47
445,13,360,23.464000,23.5,15,0,47
2,12,367,23.464000,23.5,15,0,47
60,12,367,23.464000,23.5,15,0,47
90,12,367,23.464000,23.5,15,0,47
91,12,367,23.464000,23.5,15,0,47
256,12,367,23.464000,23.5,15,0,47
402,12,367,23.464000,23.5,15,0,47
51,11,373,23.464000,23.5,15,0,47
63,11,373,23.464000,23.5,15,0,47
73,11,373,23.464000,23.5,15,0,47
82,11,373,23.464000,23.5,15,0,47
125,11,373,23.464000,23.5,15,0,47
148,11,373,23.464000,23.5,15,0,47
161,11,373,23.464000,23.5,15,0,47
189,11,373,23.464000,23.5,15,0,47
251,11,373,23.464000,23.5,15,0,47
314,11,373,23.464000,23.5,15,0,47
393,11,373,23.464000,23.5,15,0,47
440,11,373,23.464000,23.5,15,0,47
471,11,373,23.464000,23.5,15,0,47
32,10,386,23.464000,23.5,15,0,47
98,10,386,23.464000,23.5,15,0,47
182,10,386,23.464000,23.5,15,0,47
212,10,386,23.464000,23.5,15,0,47
214,10,386,23.464000,23.5,15,0,47
302,10,386,23.464000,23.5,15,0,47
315,10,386,23.464000,23.5,15,0,47
342,10,386,23.464000,23.5,15,0,47
373,10,386,23.464000,23.5,15,0,47
386,10,386,23.464000,23.5,15,0,47
404,10,386,23.464000,23.5,15,0,47
434,10,386,23.464000,23.5,15,0,47
478,10,386,23.464000,23.5,15,0,47
491,10,386,23.464000,23.5,15,0,47
43,9,400,23.464000,23.5,15,0,47
76,9,400,23.464000,23.5,15,0,47
112,9,400,23.464000,23.5,15,0,47
159,9,400,23.464000,23.5,15,0,47
164,9,400,23.464000,23.5,15,0,47
228,9,400,23.464000,23.5,15,0,47
274,9,400,23.464000,23.5,15,0,47
325,9,400,23.464000,23.5,15,0,47
19,8,408,23.464000,23.5,15,0,47
27,8,408,23.464000,23.5,15,0,47
92,8,408,23.464000,23.5,15,0,47
152,8,408,23.464000,23.5,15,0,47
227,8,408,23.464000,23.5,15,0,47
271,8,408,23.464000,23.5,15,0,47
286,8,408,23.464000,23.5,15,0,47
400,8,408,23.464000,23.5,15,0,47
407,8,408,23.464000,23.5,15,0,47
476,8,408,23.464000,23.5,15,0,47
94,7,418,23.464000,23.5,15,0,47
147,7,418,23.464000,23.5,15,0,47
194,7,418,23.464000,23.5,15,0,47
225,7,418,23.464000,23.5,15,0,47
264,7,418,23.464000,23.5,15,0,47
330,7,418,23.464000,23.5,15,0,47
422,7,418,23.464000,23.5,15,0,47
448,7,418,23.464000,23.5,15,0,47
498,7,418,23.464000,23.5,15,0,47
25,6,427,23.464000,23.5,15,0,47
28,6,427,23.464000,23.5,15,0,47
93,6,427,23.464000,23.5,15,0,47
119,6,427,23.464000,23.5,15,0,47
123,6,427,23.464000,23.5,15,0,47
141,6,427,23.464000,23.5,15,0,47
174,6,427,23.464000,23.5,15,0,47
258,6,427,23.464000,23.5,15,0,47
321,6,427,23.464000,23.5,15,0,47
335,6,427,23.464000,23.5,15,0,47
339,6,427,23.464000,23.5,15,0,47
360,6,427,23.464000,23.5,15,0,47
372,6,427,23.464000,23.5,15,0,47
416,6,427,23.464000,23.5,15,0,47
436,6,427,23.464000,23.5,15,0,47
449,6,427,23.464000,23.5,15,0,47
5,5,443,23.464000,23.5,15,0,47
12,5,443,23.464000,23.5,15,0,47
144,5,443,23.464000,23.5,15,0,47
196,5,443,23.464000,23.5,15,0,47
198,5,443,23.464000,23.5,15,0,47
275,5,443,23.464000,23.5,15,0,47
311,5,443,23.464000,23.5,15,0,47
439,5,443,23.464000,23.5,15,0,47
492,5,443,23.464000,23.5,15,0,47
36,4,452,23.464000,23.5,15,0,47
61,4,452,23.464000,23.5,15,0,47
68,4,452,23.464000,23.5,15,0,47
99,4,452,23.464000,23.5,15,0,47
114,4,452,23.464000,23.5,15,0,47
138,4,452,23.464000,23.5,15,0,47
145,4,452,23.464000,23.5,15,0,47
156,4,452,23.464000,23.5,15,0,47
175,4,452,23.464000,23.5,15,0,47
277,4,452,23.464000,23.5,15,0,47
409,4,452,23.464000,23.5,15,0,47
23,3,463,23.464000,23.5,15,0,47
157,3,463,23.464000,23.5,15,0,47
178,3,463,23.464000,23.5,15,0,47
234,3,463,23.464000,23.5,15,0,47
294,3,463,23.464000,23.5,15,0,47
351,3,463,23.464000,23.5,15,0,47
441,3,463,23.464000,23.5,15,0,47
467,3,463,23.464000,23.5,15,0,47
9,2,471,23.464000,23.5,15,0,47
80,2,471,23.464000,23.5,15,0,47
122,2,471,23.464000,23.5,15,0,47
197,2,471,23.464000,23.5,15,0,47
229,2,471,23.464000,23.5,15,0,47
242,2,471,23.464000,23.5,15,0,47
248,2,471,23.464000,23.5,15,0,47
310,2,471,23.464000,23.5,15,0,47
355,2,471,23.464000,23.5,15,0,47
426,2,471,23.464000,23.5,15,0,47
451,2,471,23.464000,23.5,15,0,47
494,2,471,23.464000,23.5,15,0,47
495,2,471,23.464000,23.5,15,0,47
217,1,484,23.464000,23.5,15,0,47
322,1,484,23.464000,23.5,15,0,47
331,1,484,23.464000,23.5,15,0,47
341,1,484,23.464000,23.5,15,0,47
387,1,484,23.464000,23.5,15,0,47
432,1,484,23.464000,23.5,15,0,47
452,1,484,23.464000,23.5,15,0,47
460,1,484,23.464000,23.5,15,0,47
15,0,492,23.464000,23.5,15,0,47
41,0,492,23.464000,23.5,15,0,47
53,0,492,23.464000,23.5,15,0,47
108,0,492,23.464000,23.5,15,0,47
306,0,492,23.464000,23.5,15,0,47
367,0,492,23.464000,23.5,15,0,47
390,0,492,23.464000,23.5,15,0,47
462,0,492,23.464000,23.5,15,0,47
488,0,492,23.464000,23.5,15,0,47
